,receita_liquida,resultado_bruto,ebit,amortizacao,ebitda,lucro_liquido,lucro_por_acao,datas,tic
55,3820.0,1700.0,1250.0,,,994.92,1.46,31/12/2010,CMIG4
56,3180.0,1080.0,975.04,,,553.32,0.81,30/09/2010,CMIG4
57,3180.0,1130.0,834.06,,,407.11,0.60,30/06/2010,CMIG4
58,2880.0,1130.0,950.32,,,520.07,0.84,31/03/2010,CMIG4
59,3370.0,1250.0,931.54,,,434.33,0.70,31/12/2009,CMIG4
60,2990.0,1040.0,898.83,,,567.04,0.91,30/09/2009,CMIG4
61,2980.0,1210.0,862.74,,,523.79,0.84,30/06/2009,CMIG4
62,2370.0,775.14,609.64,,,336.24,0.68,31/03/2009,CMIG4
63,2750.0,968.65,775.68,,,281.24,0.57,31/12/2008,CMIG4
64,2750.0,1070.0,919.6,,,516.24,1.04,30/09/2008,CMIG4
65,2630.0,931.27,809.37,,,599.28,1.21,30/06/2008,CMIG4
66,2750.0,1100.0,879.97,,,490.28,1.01,31/03/2008,CMIG4
67,2630.0,961.4,899.09,,,266.69,0.55,31/12/2007,CMIG4
68,2700.0,1110.0,878.16,,,547.13,1.12,30/09/2007,CMIG4
69,2580.0,994.27,824.19,,,515.0,1.06,30/06/2007,CMIG4
70,2340.0,856.38,682.78,,,406.63,0.00,31/03/2007,CMIG4
71,2710.0,835.88,693.06,,,605.57,0.00,31/12/2006,CMIG4
72,2600.0,707.9,687.74,,,448.19,0.00,30/09/2006,CMIG4
73,2130.0,485.88,336.57,,,325.35,0.00,30/06/2006,CMIG4
74,2240.0,643.25,538.38,,,339.73,0.00,31/03/2006,CMIG4
75,1900.0,60.64,-46.68,,,516.2,0.00,31/12/2005,CMIG4
76,2130.0,690.25,518.18,,,445.61,0.00,30/09/2005,CMIG4
77,2009.9999999999998,709.31,653.63,,,486.87,0.00,30/06/2005,CMIG4
78,2190.0,848.17,716.3,,,554.72,0.00,31/03/2005,CMIG4
79,2040.0,-2820.0,499.55,,,449.96,0.00,31/12/2004,CMIG4
80,1700.0,1700.0,419.33,,,378.03,0.00,30/09/2004,CMIG4
81,1770.0,1770.0,380.43,,,260.39,0.00,30/06/2004,CMIG4
82,1620.0,1620.0,457.21,,,296.42,0.00,31/03/2004,CMIG4
83,1570.0,1570.0,373.76,,,384.48,0.00,31/12/2003,CMIG4
84,1510.0,1510.0,374.18,,,277.7,0.00,30/09/2003,CMIG4
85,1460.0,1460.0,303.62,,,383.77,0.00,30/06/2003,CMIG4
86,1090.0,1090.0,113.78,,,151.69,0.00,31/03/2003,CMIG4
87,1300.0,1300.0,82.07,,,149.07,0.00,31/12/2002,CMIG4
88,1540.0,1540.0,54.44,,,-256.11,-  0.00,30/09/2002,CMIG4
89,1040.0,1040.0,-956.59,,,-1110.0,-  0.01,30/06/2002,CMIG4
90,1240.0,1240.0,272.98,,,219.95,0.00,31/03/2002,CMIG4
91,1820.0,1820.0,582.21,,,672.55,0.00,31/12/2001,CMIG4
92,825.28,825.28,-34.61,,,-208.77,-  0.00,30/09/2001,CMIG4
93,1010.0,1010.0,171.62,,,26.66,0.00,30/06/2001,CMIG4
94,935.18,935.18,128.16,,,-12.51,-  0.00,31/03/2001,CMIG4
95,,,,,,,NA,31/12/2000,CMIG4
96,971.32,971.32,195.57,,,106.03,0.00,30/09/2000,CMIG4
97,832.77,832.77,156.34,,,135.68,0.00,30/06/2000,CMIG4
98,792.39,792.39,123.69,,,82.36,0.00,31/03/2000,CMIG4
0,1280.0,853.49,136.96,-166.38,303.34,-29.12,-  0.02,30/09/2024,COGN3
1,1430.0,965.3,220.32,-164.43,384.76,-8.32,-  0.00,30/06/2024,COGN3
2,1520.0,1040.0,230.54,-166.18,396.72,-8.51,-  0.00,31/03/2024,COGN3
3,1830.0,1150.0,234.13,-168.59,402.72,-397.38,-  0.21,31/12/2023,COGN3
4,1270.0,832.26,90.92,-164.74,255.66,-102.59,-  0.05,30/09/2023,COGN3
5,1390.0,883.72,147.39,-169.47,316.86,-47.3,-  0.03,30/06/2023,COGN3
6,1330.0,842.12,259.73,-164.75,424.48,54.39,0.03,31/03/2023,COGN3
7,1700.0,1130.0,48.25,-170.77,219.02,-203.55,-  0.11,31/12/2022,COGN3
8,1060.0,629.78,8.4,-161.76,170.15,-211.31,-  0.11,30/09/2022,COGN3
9,1160.0,726.76,86.88,-170.57,257.45,-100.96,-  0.05,30/06/2022,COGN3
10,1180.0,745.11,159.78,-166.6,326.37,-13.11,-  0.01,31/03/2022,COGN3
11,1500.0,876.38,101.12,-183.08,284.19,65.02,0.03,31/12/2021,COGN3
12,1020.0,538.32,-93.52,-201.22,107.7,-370.22,-  0.20,30/09/2021,COGN3
13,1150.0,755.5,22.56,-176.67,199.23,-92.94,-  0.05,30/06/2021,COGN3
14,1110.0,704.15,48.24,-190.59,238.83,-90.98,-  0.05,31/03/2021,COGN3
15,1010.0,762.81,-2029.9999999999998,-206.12,-1830.0,-4019.9999999999995,-  2.14,31/12/2020,COGN3
16,1260.0,701.04,-926.38,-202.95,-723.42,-1290.0,-  0.69,30/09/2020,COGN3
17,1370.0,884.14,-437.84,-203.32,-234.53,-454.74,-  0.24,30/06/2020,COGN3
18,1630.0,974.23,161.86,-203.19,365.05,-39.12,-  0.02,31/03/2020,COGN3
19,1930.0,1120.0,263.21,-231.67,494.88,-168.32,-  0.10,31/12/2019,COGN3
20,1520.0,839.17,109.61,-336.06,445.67,20.39,0.01,30/09/2019,COGN3
21,1740.0,1100.0,250.5,-367.08,617.57,144.93,0.09,30/06/2019,COGN3
22,1840.0,1160.0,393.63,-262.93,656.56,238.24,0.14,31/03/2019,COGN3
23,1920.0,1290.0,129.52,-158.59,288.12,113.17,0.07,31/12/2018,COGN3
24,1250.0,694.34,270.76,-112.87,383.63,347.82,0.21,30/09/2018,COGN3
25,1530.0,933.9,418.99,-103.09,522.08,467.35,0.28,30/06/2018,COGN3
26,1360.0,872.77,425.62,-102.22,527.84,475.42,0.29,31/03/2018,COGN3
27,1350.0,780.74,337.98,-105.65,443.63,390.66,0.24,31/12/2017,COGN3
28,1320.0,810.17,397.93,-104.92,502.84,450.83,0.28,30/09/2017,COGN3
29,1520.0,952.59,510.12,-103.41,613.53,547.15,0.34,30/06/2017,COGN3
30,1370.0,908.37,448.48,-102.74,551.22,493.67,0.30,31/03/2017,COGN3
31,1880.0,1290.0,850.77,-100.08,950.85,870.81,0.54,31/12/2016,COGN3
32,706.58,192.46,-164.71,-104.5,-60.21,-124.91,-  0.08,30/09/2016,COGN3
33,1390.0,821.67,526.56,-99.37,625.93,519.37,0.32,30/06/2016,COGN3
34,1270.0,787.17,593.78,-97.65,691.43,599.36,0.37,31/03/2016,COGN3
35,1330.0,757.41,343.49,-92.17,435.67,295.45,0.18,31/12/2015,COGN3
36,1230.0,699.21,341.43,-87.64,429.06,312.8,0.19,30/09/2015,COGN3
37,1410.0,815.21,425.83,-99.1,524.93,416.15,0.26,30/06/2015,COGN3
38,1290.0,752.36,384.62,-100.96,485.58,371.74,0.23,31/03/2015,COGN3
39,1230.0,644.31,239.95,-94.47,334.42,243.98,0.15,31/12/2014,COGN3
40,1150.0,597.85,235.91,-92.08,327.99,213.0,0.13,30/09/2014,COGN3
41,724.96,455.22,279.93,-32.56,312.49,268.86,1.00,30/06/2014,COGN3
42,674.05,433.97,285.03,-30.66,315.68,274.76,1.02,31/03/2014,COGN3
43,518.58,273.79,126.12,-29.34,155.46,116.8,0.43,31/12/2013,COGN3
44,516.13,277.11,140.25,-28.47,168.72,127.94,0.48,30/09/2013,COGN3
45,481.53,246.31,111.89,-25.65,137.54,99.51,0.37,30/06/2013,COGN3
46,499.71,296.34,180.5,-24.75,205.25,172.31,0.64,31/03/2013,COGN3
47,364.95,151.4,36.94,-23.11,60.05,23.92,0.18,31/12/2012,COGN3
48,385.48,175.07,71.39,-25.18,96.57,60.91,0.06,30/09/2012,COGN3
49,314.54,134.73,42.01,-19.42,61.43,32.44,0.04,30/06/2012,COGN3
50,340.6,186.24,92.72,-18.22,110.95,84.78,0.10,31/03/2012,COGN3
51,197.2,58.43,-5.56,-13.24,7.68,-7.28,-  0.01,31/12/2011,COGN3
52,180.03,60.48,12.74,-10.63,23.37,20.65,0.03,30/09/2011,COGN3
53,162.32,41.34,-6.73,-10.43,3.69,-8.26,-  0.02,30/06/2011,COGN3
54,195.01,80.85,37.33,-10.11,47.43,32.26,0.07,31/03/2011,COGN3
55,149.08,30.85,-13.09,,,-12.1,-  0.03,31/12/2010,COGN3
56,153.57,37.75,-10.82,,,-10.3,-  0.02,30/09/2010,COGN3
57,154.34,33.64,-27.07,,,-25.56,-  0.06,30/06/2010,COGN3
58,142.69,63.03,19.63,,,18.33,0.04,31/03/2010,COGN3
59,73.59,11.68,-54.99,,,-48.19,-  0.11,31/12/2009,COGN3
60,81.32,25.66,5.08,,,8.96,0.02,30/09/2009,COGN3
61,90.57,31.71,9.08,,,6.22,0.03,30/06/2009,COGN3
62,107.46,53.04,31.92,,,24.91,0.11,31/03/2009,COGN3
63,67.56,15.67,-4.67,,,-1.09,-  0.00,31/12/2008,COGN3
64,70.8,22.25,5.52,,,7.08,0.03,30/09/2008,COGN3
65,70.22,21.77,2.89,,,1.39,0.01,30/06/2008,COGN3
66,70.99,39.95,22.92,,,23.18,0.11,31/03/2008,COGN3
67,34.51,8.96,-6.67,,,,0.00,31/12/2007,COGN3
68,35.45,13.57,-22.27,,,-19.73,-  0.09,30/09/2007,COGN3
69,17.58,10.61,2.79,,,2.7,0.04,30/06/2007,COGN3
70,,,,,,,-  0.90,31/03/2007,COGN3
71,,,,,,,-  0.29,31/12/2006,COGN3
72,,,,,,,-  0.78,30/09/2006,COGN3
73,,,,,,,-  0.52,30/06/2006,COGN3
74,,,,,,,-  0.58,31/03/2006,COGN3
75,,,,,,,-  0.36,31/12/2005,COGN3
76,,,,,,,-  0.27,30/09/2005,COGN3
77,,,,,,,-  0.55,30/06/2005,COGN3
78,,,,,,,-  0.90,31/03/2005,COGN3
79,,,,,,,-  0.41,31/12/2004,COGN3
80,,,,,,,-  0.74,30/09/2004,COGN3
81,,,,,,,-  0.76,30/06/2004,COGN3
82,,,,,,,-  0.39,31/03/2004,COGN3
83,,,,,,,-  0.24,31/12/2003,COGN3
84,,,,,,,-  0.33,30/09/2003,COGN3
85,,,,,,,-  0.42,30/06/2003,COGN3
86,,,,,,,-  0.68,31/03/2003,COGN3
87,,,,,,,-  1.28,31/12/2002,COGN3
88,,,,,,,0.00,30/09/2002,COGN3
89,,,,,,,0.00,30/06/2002,COGN3
90,,,,,,,0.00,31/03/2002,COGN3
91,,,,,,,0.00,31/12/2001,COGN3
92,,,,,,,0.00,30/09/2001,COGN3
93,,,,,,,0.00,30/06/2001,COGN3
94,,,,,,,0.00,31/03/2001,COGN3
95,,,,,,,-  3.58,31/12/2000,COGN3
96,,,,,,,3.58,30/09/2000,COGN3
97,,,,,,,3.58,30/06/2000,COGN3
98,,,,,,,0.00,31/03/2000,COGN3
